=== [reg+0x3ec]  (94 distinct sites)
   0x003d6420  mov ecx, dword ptr [edi + 0x400]                      in ?ActivateNow@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@ABVName@2@IABV?$vector@I@mem@@ABVWorldVec3@2@@Z+0x310
   0x003d66ef  mov ecx, dword ptr [esi + 0x400]                      in ?Update@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@H@Z+0xbf
   0x003d6741  mov eax, dword ptr [esi + 0x400]                      in ?Update@SkillSecondary_Tether@GAME@@UAEXAAVCharacter@2@H@Z+0x111
   0x003d6e45  cmp dword ptr [edi + 0x400], 0                        in ?GetTargets@SkillSecondary_Tether@GAME@@UAEXPAVLineEffect2@2@AAV?$vector@I@mem@@I@Z+0x15
   0x003d6e89  mov ecx, dword ptr [edi + 0x400]                      in ?GetTargets@SkillSecondary_Tether@GAME@@UAEXPAVLineEffect2@2@AAV?$vector@I@mem@@I@Z+0x59
   0x003d7220  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_AktaiosLightOfRa@GAME@@QAE@XZ+0x40
   0x003d7adf  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackBuff@GAME@@QAE@XZ+0x3f
   0x003d8870  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_AttackBuffRadius@GAME@@QAE@XZ+0x40
   0x003d8cbf  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackChain@GAME@@QAE@XZ+0x3f
   0x003d9dac  mov dword ptr [esi + 0x400], 0x11                     in ??0Skill_AttackInherent@GAME@@QAE@XZ+0x3c
   0x003d9eb2  mov dword ptr [edi + 0x400], 0x10                     in ?TargetResult@Skill_AttackInherent@GAME@@UAEXAAVCharacter@2@ABV?$vector@I@mem@@ABUAttackInfo@2@@Z+0x92
   0x003db2df  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackLineFan@GAME@@QAE@XZ+0x3f
   0x003e07ef  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackPattern@GAME@@QAE@XZ+0x3f
   0x003e13ff  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackProjectile@GAME@@QAE@XZ+0x3f
   0x003e19af  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackProjectileAreaEffect@GAME@@QAE@XZ+0x3f
   0x003e209f  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackProjectileBurst@GAME@@QAE@XZ+0x3f
   0x003e3290  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_AttackProjectileChain@GAME@@QAE@XZ+0x40
   0x003e3f00  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_AttackProjectileDebuf@GAME@@QAE@XZ+0x40
   0x003e436f  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackProjectileMultiHit@GAME@@QAE@XZ+0x3f
   0x003e4b0f  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackProjectileOrbiting@GAME@@QAE@XZ+0x3f
   0x003e504f  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackProjectileRing@GAME@@QAE@XZ+0x3f
   0x003e6300  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_AttackProjectileSpawnPet@GAME@@QAE@XZ+0x40
   0x003e6f1f  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackRadius@GAME@@QAE@XZ+0x3f
   0x003e8020  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_AttackRadiusDisengage@GAME@@QAE@XZ+0x40
   0x003e9a4f  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackRadiusLeap@GAME@@QAE@XZ+0x3f
   0x003eac77  mov dword ptr [esi + 0x400], 0x2d                     in ??0Skill_AttackRadiusSpin@GAME@@QAE@XZ+0x137
   0x003f21c2  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_AttackSpellReflectLink@GAME@@QAE@XZ+0x42
   0x003f397f  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackRadiusTeleport@GAME@@QAE@XZ+0x3f
   0x003f4e9f  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackRadiusLightning@GAME@@QAE@XZ+0x3f
   0x003f56cf  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackRadiusLightning2@GAME@@QAE@XZ+0x3f
   0x003f608f  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackSpell@GAME@@QAE@XZ+0x3f
   0x003f934f  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_AttackSpellChaos@GAME@@QAE@XZ+0x3f
   0x003fa550  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_AttackSpellTeleport@GAME@@QAE@XZ+0x40
   0x003fa710  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_AttackSpellTeleportSelf@GAME@@QAE@XZ+0x40
   0x003faa40  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_AttackTelekinesis@GAME@@QAE@XZ+0x40
   0x003fcc82  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_AttackWave@GAME@@QAE@XZ+0x42
   0x0040006c  mov dword ptr [esi + 0x400], 0x11                     in ??0Skill_AttackWeapon@GAME@@QAE@XZ+0x3c
   0x004022f5  mov dword ptr [esi + 0x400], 0xe                      in ??0Skill_BuffAttackRadiusToggled@GAME@@QAE@XZ+0x35
   0x00403545  mov dword ptr [esi + 0x400], 0xe                      in ??0Skill_BuffRadius@GAME@@QAE@XZ+0x35
   0x00405c65  mov dword ptr [esi + 0x400], 0xe                      in ??0Skill_BuffSelfToggled@GAME@@QAE@XZ+0x35
   0x00406f30  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_CerberusGeysers@GAME@@QAE@XZ+0x40
   0x00408995  mov dword ptr [esi + 0x400], 0xe                      in ??0Skill_ChargePotion@GAME@@QAE@XZ+0x35
   0x0040c060  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_CharonGeysers@GAME@@QAE@XZ+0x40
   0x0040caef  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_DefensiveWall@GAME@@QAE@XZ+0x3f
   0x0040d8bf  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_DispelMagic@GAME@@QAE@XZ+0x3f
   0x0040e5f0  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_AttackProjectileDrop@GAME@@QAE@XZ+0x40
   0x0040ebc0  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_DropProjectileTelekinesis@GAME@@QAE@XZ+0x40
   0x0040f18f  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_E3FauxAttack@GAME@@QAE@XZ+0x3f
   0x0040f570  mov dword ptr [edi + 0x400], 0x10                     in ??0Skill_Evade@GAME@@QAE@XZ+0x40
   0x0041062f  mov dword ptr [edi + 0x400], 0                        in ??0Skill_Mastery@GAME@@QAE@XZ+0x7f
   0x00410660  mov eax, dword ptr [ecx + 0x400]                      in ?GetEnumeration@Skill_Mastery@GAME@@QBEIXZ
   0x0041072b  mov dword ptr [edi + 0x400], eax                      in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0xbb
   0x00410748  mov dword ptr [edi + 0x400], 1                        in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0xd8
   0x00410769  mov dword ptr [edi + 0x400], 2                        in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0xf9
   0x0041078a  mov dword ptr [edi + 0x400], 3                        in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x11a
   0x004107ab  mov dword ptr [edi + 0x400], 4                        in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x13b
   0x004107cc  mov dword ptr [edi + 0x400], 5                        in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x15c
   0x004107ed  mov dword ptr [edi + 0x400], 6                        in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x17d
   0x0041080e  mov dword ptr [edi + 0x400], 7                        in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x19e
   0x0041082f  mov dword ptr [edi + 0x400], 8                        in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x1bf
   0x00410850  mov dword ptr [edi + 0x400], 9                        in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x1e0
   0x00410871  mov dword ptr [edi + 0x400], 0xa                      in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x201
   0x00410892  mov dword ptr [edi + 0x400], 0xb                      in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x222
   0x004108b3  mov dword ptr [edi + 0x400], 0xc                      in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x243
   0x004108d4  mov dword ptr [edi + 0x400], 0xd                      in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x264
   0x004108f5  mov dword ptr [edi + 0x400], 0xe                      in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x285
   0x00410916  mov dword ptr [edi + 0x400], 0xf                      in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x2a6
   0x00410937  mov dword ptr [edi + 0x400], 0x10                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x2c7
   0x00410958  mov dword ptr [edi + 0x400], 0x11                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x2e8
   0x00410979  mov dword ptr [edi + 0x400], 0x12                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x309
   0x0041099a  mov dword ptr [edi + 0x400], 0x13                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x32a
   0x004109bb  mov dword ptr [edi + 0x400], 0x14                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x34b
   0x004109dc  mov dword ptr [edi + 0x400], 0x15                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x36c
   0x004109fd  mov dword ptr [edi + 0x400], 0x16                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x38d
   0x00410a1e  mov dword ptr [edi + 0x400], 0x17                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x3ae
   0x00410a3f  mov dword ptr [edi + 0x400], 0x18                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x3cf
   0x00410a60  mov dword ptr [edi + 0x400], 0x19                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x3f0
   0x00410a81  mov dword ptr [edi + 0x400], 0x1a                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x411
   0x00410aa2  mov dword ptr [edi + 0x400], 0x1b                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x432
   0x00410ac3  mov dword ptr [edi + 0x400], 0x1c                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x453
   0x00410ae4  mov dword ptr [edi + 0x400], 0x1d                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x474
   0x00410b05  mov dword ptr [edi + 0x400], 0x1e                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x495
   0x00410b26  mov dword ptr [edi + 0x400], 0x1f                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x4b6
   0x00410b47  mov dword ptr [edi + 0x400], 0x20                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x4d7
   0x00410b68  mov dword ptr [edi + 0x400], 0x21                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x4f8
   0x00410b89  mov dword ptr [edi + 0x400], 0x22                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x519
   0x00410baa  mov dword ptr [edi + 0x400], 0x23                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x53a
   0x00410bcb  mov dword ptr [edi + 0x400], 0x24                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x55b
   0x00410bec  mov dword ptr [edi + 0x400], 0x25                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x57c
   0x00410c0d  mov dword ptr [edi + 0x400], 0x26                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x59d
   0x00410c2e  mov dword ptr [edi + 0x400], 0x27                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x5be
   0x00410c4f  mov dword ptr [edi + 0x400], 0x28                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x5df
   0x00410c70  mov dword ptr [edi + 0x400], 0x29                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x600
   0x00410c91  mov dword ptr [edi + 0x400], 0x2a                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x621
   0x00410cb2  mov dword ptr [edi + 0x400], 0x2b                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x642
   0x00410cd3  mov dword ptr [edi + 0x400], 0x2c                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x663
   0x00410cf4  mov dword ptr [edi + 0x400], 0x2d                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x684
   0x00410d15  mov dword ptr [edi + 0x400], 0x2e                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x6a5
   0x00410d36  mov dword ptr [edi + 0x400], 0x2f                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x6c6
   0x00410d57  mov dword ptr [edi + 0x400], 0x30                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x6e7
   0x00410d78  mov dword ptr [edi + 0x400], 0x31                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x708
   0x00410d99  mov dword ptr [edi + 0x400], 0x32                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x729
   0x00410dba  mov dword ptr [edi + 0x400], 0x33                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x74a
   0x00410ddb  mov dword ptr [edi + 0x400], 0x34                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x76b
   0x00410dfc  mov dword ptr [edi + 0x400], 0x35                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x78c
   0x00410e1d  mov dword ptr [edi + 0x400], 0x36                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x7ad
   0x00410e3e  mov dword ptr [edi + 0x400], 0x37                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x7ce
   0x00410e5f  mov dword ptr [edi + 0x400], 0x38                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x7ef
   0x00410e80  mov dword ptr [edi + 0x400], 0x39                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x810
   0x00410ea1  mov dword ptr [edi + 0x400], 0x3a                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x831
   0x00410ec2  mov dword ptr [edi + 0x400], 0x3b                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x852
   0x00410ee3  mov dword ptr [edi + 0x400], 0x3c                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x873
   0x00410f04  mov dword ptr [edi + 0x400], 0x3d                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x894
   0x00410f25  mov dword ptr [edi + 0x400], 0x3e                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x8b5
   0x00410f46  mov dword ptr [edi + 0x400], 0x3f                     in ?Load@Skill_Mastery@GAME@@UAEXABVLoadTable@2@@Z+0x8d6
   0x0041154b  mov dword ptr [esi + 0x400], 0                        in ??0Skill_Modifier@GAME@@QAE@XZ+0x3b
   0x00413325  mov byte ptr [esi + 0x400], 0                         in ??0Skill_MonsterGenerator@GAME@@QAE@XZ+0x45
   0x0041339c  cmp byte ptr [edi + 0x400], 0                         in ?Update@Skill_MonsterGenerator@GAME@@UAEXAAVCharacter@2@H@Z+0x3c
   0x0041375f  mov byte ptr [ebx + 0x400], 1                         in ?SendSpawnPet@Skill_MonsterGenerator@GAME@@IAEXAAVCharacter@2@AAVSkillServicesBase@2@AAIABVWorldCoords@2@@Z+0x1f
   0x004138c4  mov byte ptr [ebx + 0x400], 0                         in ?SkillSpawnObject@Skill_MonsterGenerator@GAME@@UAEXAAVCharacter@2@ABVWorldCoords@2@IABV?$vector@VWorldCoords@GAME@@@mem@@ABV?$vector@I@6@III@Z+0x24
   0x004142c8  mov dword ptr [edi + 0x400], 0xe                      in ??0Skill_OnHitAttackRadius@GAME@@QAE@XZ+0x38
   0x00415085  mov dword ptr [esi + 0x400], 0xe                      in ??0Skill_OnHitBuffSelf@GAME@@QAE@XZ+0x35
   0x00415833  mov dword ptr [ebx + 0x400], 0x10                     in ??0Skill_OrmenosChainLaser@GAME@@QAE@XZ+0x43
   0x0041690e  mov dword ptr [esi + 0x400], 0                        in ??0Skill_PassiveOnHitBuffSelf@GAME@@QAE@XZ+0x8e
   0x00416be3  mov dword ptr [esi + 0x400], eax                      in ?OnHitActivation@Skill_PassiveOnHitBuffSelf@GAME@@UAEXAAVCharacter@2@ABVParametersCombat@2@@Z+0x123
   0x004171a9  mov eax, dword ptr [ecx + 0x400]                      in ?TrackableTotalTime@Skill_PassiveOnHitBuffSelf@GAME@@UBE?BHI@Z+0x9
   0x0041720a  mov eax, dword ptr [edx + 0x400]                      in ?AddTimeToLive@Skill_PassiveOnHitBuffSelf@GAME@@UAEXH@Z+0x3a
   0x0041721b  mov dword ptr [edx + 0x400], ecx                      in ?AddTimeToLive@Skill_PassiveOnHitBuffSelf@GAME@@UAEXH@Z+0x4b
   0x0041732a  mov dword ptr [edi + 0x400], 0                        in ??0Skill_PassiveOnCritBuffSelf@GAME@@QAE@XZ+0x8a
   0x0041743e  mov dword ptr [esi + 0x400], 0                        in ??0Skill_PassiveOnHitBuffShield@GAME@@QAE@XZ+0x8e
   0x00417686  mov dword ptr [esi + 0x400], eax                      in ?OnHitActivation@Skill_PassiveOnHitBuffShield@GAME@@UAEXAAVCharacter@2@ABVParametersCombat@2@@Z+0x186
   0x004179ee  mov dword ptr [esi + 0x400], 0                        in ??0Skill_PassiveOnLifeBuffSelf@GAME@@QAE@XZ+0x9e
   0x00417cd6  mov dword ptr [esi + 0x400], eax                      in ?Update@Skill_PassiveOnLifeBuffSelf@GAME@@UAEXAAVCharacter@2@H@Z+0x256
   0x00418289  mov eax, dword ptr [ecx + 0x400]                      in ?TrackableTotalTime@Skill_PassiveOnLifeBuffSelf@GAME@@UBE?BHI@Z+0x9
   0x004182da  mov eax, dword ptr [edx + 0x400]                      in ?AddTimeToLive@Skill_PassiveOnLifeBuffSelf@GAME@@UAEXH@Z+0x3a
   0x004182eb  mov dword ptr [edx + 0x400], ecx                      in ?AddTimeToLive@Skill_PassiveOnLifeBuffSelf@GAME@@UAEXH@Z+0x4b
   0x004183e4  mov dword ptr [edi + 0x400], 0x105ad658               in ??0Skill_PassiveShield@GAME@@QAE@XZ+0x64
   0x004183f9  mov dword ptr [edi + 0x400], 0x105a43e8               in ??0Skill_PassiveShield@GAME@@QAE@XZ+0x79
   0x00418420  mov dword ptr [ecx + 0x400], 0x105a43e8               in ??1Skill_PassiveShield@GAME@@UAE@XZ
   0x0041845b  lea eax, [ebx + 0x400]                                in ?Install@Skill_PassiveShield@GAME@@UAEXPAVCharacter@2@@Z+0x1b
   0x00418f75  mov dword ptr [esi + 0x400], 0xe                      in ??0Skill_RefreshCooldown@GAME@@QAE@XZ+0x35
   0x0041a6e1  mov dword ptr [esi + 0x400], 0x31                     in ??0Skill_Shapeshift@GAME@@QAE@XZ+0x1b1
   0x0041c12f  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_SpawnPet@GAME@@QAE@XZ+0x3f
   0x0041dc0f  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_TargetedSpawnPet@GAME@@QAE@XZ+0x3f
   0x0041eb95  mov dword ptr [esi + 0x400], 0xe                      in ??0Skill_Teleport@GAME@@QAE@XZ+0x35
   0x0041ef30  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_TurretFireControl@GAME@@QAE@XZ+0x40
   0x0041f8ef  mov dword ptr [esi + 0x400], 0x10                     in ??0Skill_TyphonSkillTransfer@GAME@@QAE@XZ+0x3f
   0x00420566  mov dword ptr [esi + 0x400], 0x11                     in ??0Skill_WeaponPool_BasicAttack@GAME@@QAE@XZ+0x46
   0x00420606  mov dword ptr [esi + 0x400], 0x11                     in ??0Skill_WeaponPool_ChargedFinale@GAME@@QAE@XZ+0x46
   0x00421336  mov dword ptr [esi + 0x400], 0x11                     in ??0Skill_WeaponPool_ChargedLinear@GAME@@QAE@XZ+0x46
   0x00423406  mov dword ptr [esi + 0x400], 0x11                     in ??0Skill_WeaponPool_ChargedScaling@GAME@@QAE@XZ+0x46
   0x004241c6  mov dword ptr [esi + 0x400], 0x11                     in ??0Skill_WeaponPool_Default@GAME@@QAE@XZ+0x46
   0x004280ac  mov dword ptr [esi + 0x400], 0x11                     in ??0Skill_WPAttack@GAME@@QAE@XZ+0x3c
   0x0042880d  mov dword ptr [edi + 0x400], 0x11                     in ??0Skill_WPAttack_BasicAttack@GAME@@QAE@XZ+0x3d
   0x00428ae1  mov dword ptr [esi + 0x400], 0                        in ??0SkillActivated@GAME@@QAE@XZ+0x21
   0x0042a7fa  mov edx, dword ptr [ebx + 0x400]                      in ?GetHitCallbackPoint@SkillActivated@GAME@@UAE_NAAVCharacter@2@AAVName@2@AAI2@Z+0x9a
   0x0042a89f  mov dword ptr [esi + 0x400], 0x11                     in ??0SkillActivatedWeapon@GAME@@QAE@XZ+0x2f
   0x0042b262  mov dword ptr [esi + 0x400], 0x10                     in ??0SkillActivatedSpell@GAME@@QAE@XZ+0x32
   0x0042b538  mov dword ptr [esi + 0x400], 0xe                      in ??0SkillActivatedBuffSelf@GAME@@QAE@XZ+0x28
   0x0042bad9  mov dword ptr [esi + 0x400], 0x11                     in ??0SkillActivatedWeaponPool@GAME@@QAE@XZ+0x39
   0x0043381b  mov dword ptr [esi + 0x400], 0                        in ??0SkillBuff@GAME@@QAE@XZ+0xab
   0x00433e75  mov dword ptr [edi + 0x400], eax                      in ?Install@SkillBuff@GAME@@UAEXPAVCharacter@2@@Z+0x185
   0x004344b5  cmp eax, dword ptr [edi + 0x400]                      in ?CollectPassiveConversionAttributes@SkillBuff@GAME@@UBEXAAVConversionAttributeAccumulator@2@@Z+0x15
