=== [reg+0x40c]  (657 distinct sites)
   0x0002471e  mov dword ptr [edi + 0x40c], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0xae
   0x003ee74a  sub ecx, dword ptr [esi + 0x498]                      in ?GetTargets@Skill_AttackSpellCone@GAME@@UAEXABVCharacter@2@ABUConeInfo@12@AAV?$vector@I@mem@@@Z+0xca
   0x003ee759  mov eax, dword ptr [esi + 0x498]                      in ?GetTargets@Skill_AttackSpellCone@GAME@@UAEXABVCharacter@2@ABUConeInfo@12@AAV?$vector@I@mem@@@Z+0xd9
   0x003ef0b2  sub eax, dword ptr [edx + 0x498]                      in ?GetEndWidth@Skill_AttackSpellCone@GAME@@QBE?BMI@Z+0x12
   0x003ef0c8  sub ecx, dword ptr [edx + 0x498]                      in ?GetEndWidth@Skill_AttackSpellCone@GAME@@QBE?BMI@Z+0x28
   0x003ef0d7  mov eax, dword ptr [edx + 0x498]                      in ?GetEndWidth@Skill_AttackSpellCone@GAME@@QBE?BMI@Z+0x37
   0x003f23f3  mov edx, dword ptr [esi + 0x498]                      in ??1Skill_AttackSpellReflectLink@GAME@@UAE@XZ+0xd3
   0x004749c4  mov eax, dword ptr [esi + 0x498]                      in ??0EndlessDungeon_Generator@GAME@@QAE@ABV01@@Z+0x3d4
   0x004749ca  mov dword ptr [ebx + 0x498], eax                      in ??0EndlessDungeon_Generator@GAME@@QAE@ABV01@@Z+0x3da
   0x00474da6  mov eax, dword ptr [esi + 0x498]                      in ??4EndlessDungeon_Generator@GAME@@QAEAAV01@ABV01@@Z+0x306
   0x00474db2  mov dword ptr [ebx + 0x498], eax                      in ??4EndlessDungeon_Generator@GAME@@QAEAAV01@ABV01@@Z+0x312

=== [reg+0x4b4]  (108 distinct sites)
   0x0002499b  mov dword ptr [edi + 0x4b4], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0x32b
   0x000253d1  mov ecx, dword ptr [edi + 0x4b4]                      in ?UpdateSelf@AscendantAltar@GAME@@UAEXH@Z+0x41
   0x00025c1f  mov dword ptr [edi + 0x4b4], eax                      in ?StartDormantToActivatedEffect@AscendantAltar@GAME@@AAEXXZ+0x1f
   0x00025c54  push dword ptr [edi + 0x4b4]                          in ?StartDormantToActivatedEffect@AscendantAltar@GAME@@AAEXXZ+0x54
   0x000b8e4c  mov eax, dword ptr [edi + 0x4b4]                      in ??0Skill_AttackTelekinesis@GAME@@QAE@ABV01@@Z+0x18c
   0x000b8e52  mov dword ptr [esi + 0x4b4], eax                      in ??0Skill_AttackTelekinesis@GAME@@QAE@ABV01@@Z+0x192
   0x000b922e  mov eax, dword ptr [edi + 0x4b4]                      in ??0Skill_AttackWave@GAME@@QAE@ABV01@@Z+0x19e
   0x000b9234  mov dword ptr [esi + 0x4b4], eax                      in ??0Skill_AttackWave@GAME@@QAE@ABV01@@Z+0x1a4
   0x000bec2a  mov eax, dword ptr [edi + 0x4b4]                      in ??0Skill_WPAttack_AttackWave@GAME@@QAE@ABV01@@Z+0x15a
   0x000bec30  mov dword ptr [esi + 0x4b4], eax                      in ??0Skill_WPAttack_AttackWave@GAME@@QAE@ABV01@@Z+0x160
   0x000c08db  mov al, byte ptr [edi + 0x4b4]                        in ??0SkillSecondary_Tether@GAME@@QAE@ABV01@@Z+0x1db
   0x000c08e4  mov byte ptr [esi + 0x4b4], al                        in ??0SkillSecondary_Tether@GAME@@QAE@ABV01@@Z+0x1e4
   0x000c0a4c  mov al, byte ptr [edi + 0x4b4]                        in ??4SkillSecondary_Tether@GAME@@QAEAAV01@ABV01@@Z+0x14c
   0x000c0a52  mov byte ptr [esi + 0x4b4], al                        in ??4SkillSecondary_Tether@GAME@@QAEAAV01@ABV01@@Z+0x152
   0x000c3c7b  mov eax, dword ptr [edi + 0x4b4]                      in ??0Skill_AttackRadiusSpin@GAME@@QAE@ABV01@@Z+0x12b
   0x000c3c81  mov dword ptr [esi + 0x4b4], eax                      in ??0Skill_AttackRadiusSpin@GAME@@QAE@ABV01@@Z+0x131
   0x000c3dde  mov eax, dword ptr [edi + 0x4b4]                      in ??4Skill_AttackRadiusSpin@GAME@@QAEAAV01@ABV01@@Z+0xae
   0x000c3de4  mov dword ptr [esi + 0x4b4], eax                      in ??4Skill_AttackRadiusSpin@GAME@@QAEAAV01@ABV01@@Z+0xb4
   0x000c407d  mov eax, dword ptr [edi + 0x4b4]                      in ??0Skill_AttackRadiusGrow@GAME@@QAE@ABV01@@Z+0x14d
   0x000c4083  mov dword ptr [esi + 0x4b4], eax                      in ??0Skill_AttackRadiusGrow@GAME@@QAE@ABV01@@Z+0x153
   0x000c4230  mov eax, dword ptr [edi + 0x4b4]                      in ??4Skill_AttackRadiusGrow@GAME@@QAEAAV01@ABV01@@Z+0xd0
   0x000c4236  mov dword ptr [esi + 0x4b4], eax                      in ??4Skill_AttackRadiusGrow@GAME@@QAEAAV01@ABV01@@Z+0xd6
   0x000d6d35  mov eax, dword ptr [esi + 0x4b4]                      in ??0FactionPack@GAME@@QAE@ABV01@@Z+0x215
   0x000d6d3b  mov dword ptr [ebx + 0x4b4], eax                      in ??0FactionPack@GAME@@QAE@ABV01@@Z+0x21b
   0x000ef7ec  mov dword ptr [esi + 0x4b4], 0                        in ?InitialUpdate@ControllerGraeae@GAME@@UAEXXZ+0x38c
   0x000f5a45  mov dword ptr [ebx + 0x4b4], 0                        in ??0ControllerMonster@GAME@@QAE@XZ+0x555
   0x001f31d0  lea ecx, [esi + 0x4b4]                                in ?UpdateSelf@Destructible@GAME@@MAEXH@Z+0x120
   0x001f348d  lea eax, [edi + 0x4b4]                                in ??0Destructible@GAME@@QAE@XZ+0xed
   0x001f3875  lea edi, [esi + 0x4b4]                                in ??1Destructible@GAME@@UAE@XZ+0x1d5
   0x001f439a  lea esi, [ebx + 0x4b4]                                in ?Load@Destructible@GAME@@UAEXABVLoadTable@2@@Z+0x8ca
   0x001f92d8  lea eax, [esi + 0x4b4]                                in ?Open@DynamicDoor@GAME@@UAE_NXZ+0x118
   0x001fa283  sub eax, dword ptr [edi + 0x4b4]                      in ?SaveState@DynamicDoor@GAME@@UBEXAAVBinaryWriter@2@@Z+0xd3
   0x001fa2cd  sub eax, dword ptr [edi + 0x4b4]                      in ?SaveState@DynamicDoor@GAME@@UBEXAAVBinaryWriter@2@@Z+0x11d
   0x001fa2e0  mov eax, dword ptr [edi + 0x4b4]                      in ?SaveState@DynamicDoor@GAME@@UBEXAAVBinaryWriter@2@@Z+0x130
   0x001fa36d  sub eax, dword ptr [edi + 0x4b4]                      in ?SaveState@DynamicDoor@GAME@@UBEXAAVBinaryWriter@2@@Z+0x1bd
   0x001fc3a5  lea esi, [edi + 0x4b4]                                in ??0EndlessDungeon_Generator@GAME@@QAE@XZ+0x3f5
   0x001fc4db  lea ecx, [edi + 0x4b4]                                in ??1EndlessDungeon_Generator@GAME@@QAE@XZ+0x9b
   0x001fc4e1  mov eax, dword ptr [edi + 0x4b4]                      in ??1EndlessDungeon_Generator@GAME@@QAE@XZ+0xa1
   0x001fc4f3  mov ecx, dword ptr [edi + 0x4b4]                      in ??1EndlessDungeon_Generator@GAME@@QAE@XZ+0xb3
   0x00200412  lea ecx, [edi + 0x4b4]                                in ?GetMiscDropItem@EndlessDungeon_Generator@GAME@@QAEXW4MonsterClassification@2@AAV?$vector@UItemReplicaInfo@GAME@@@mem@@AAVRandomUniform@2@@Z+0x42
   0x0022af9c  mov dword ptr [esi + 0x4b4], 0                        in ??0FactionPack@GAME@@QAE@XZ+0xfc
   0x0022b1b2  mov dword ptr [esi + 0x4b4], 0                        in ??0FactionPack@GAME@@QAE@W4FactionType@1@@Z+0x102
   0x0022dff5  cmp dword ptr [edi + 0x4b4], 0                        in ?IncrementNemesisSpawnCounter@FactionPack@GAME@@QAEXIW4MonsterClassification@2@@Z+0x85
   0x0022e021  mov dword ptr [edi + 0x4b4], eax                      in ?IncrementNemesisSpawnCounter@FactionPack@GAME@@QAEXIW4MonsterClassification@2@@Z+0xb1
   0x0022e045  mov eax, dword ptr [edi + 0x4b4]                      in ?IncrementNemesisSpawnCounter@FactionPack@GAME@@QAEXIW4MonsterClassification@2@@Z+0xd5
   0x0022e07b  mov dword ptr [edi + 0x4b4], eax                      in ?IncrementNemesisSpawnCounter@FactionPack@GAME@@QAEXIW4MonsterClassification@2@@Z+0x10b
   0x0022e081  mov eax, dword ptr [edi + 0x4b4]                      in ?IncrementNemesisSpawnCounter@FactionPack@GAME@@QAEXIW4MonsterClassification@2@@Z+0x111
   0x0022e2a9  mov dword ptr [edi + 0x4b4], eax                      in ?IncrementNemesisSpawnCounter@FactionPack@GAME@@QAEXIW4MonsterClassification@2@@Z+0x339
   0x0022e2db  mov dword ptr [edi + 0x4b4], eax                      in ?IncrementNemesisSpawnCounter@FactionPack@GAME@@QAEXIW4MonsterClassification@2@@Z+0x36b
   0x0022ebb0  lea esi, [edi + 0x4b4]                                in ?CreatePathObstacles@FixedDoor@GAME@@MAEXXZ+0x40
   0x0022ec63  mov eax, dword ptr [esi + 0x4b4]                      in ?RemovePathObstacles@FixedDoor@GAME@@MAEXXZ+0x3
   0x0022ec77  sub eax, dword ptr [esi + 0x4b4]                      in ?RemovePathObstacles@FixedDoor@GAME@@MAEXXZ+0x17
   0x0022ec90  mov eax, dword ptr [esi + 0x4b4]                      in ?RemovePathObstacles@FixedDoor@GAME@@MAEXXZ+0x30
   0x0022ecaa  sub eax, dword ptr [esi + 0x4b4]                      in ?RemovePathObstacles@FixedDoor@GAME@@MAEXXZ+0x4a
   0x0022ecb8  mov eax, dword ptr [esi + 0x4b4]                      in ?RemovePathObstacles@FixedDoor@GAME@@MAEXXZ+0x58
   0x0022eeec  mov dword ptr [edi + 0x4b4], 0                        in ??0FixedDoor@GAME@@QAE@XZ+0x21c
   0x0022f01e  mov ecx, dword ptr [esi + 0x4b4]                      in ??1FixedDoor@GAME@@UAE@XZ+0x8e
   0x0022f03a  mov dword ptr [esi + 0x4b4], 0                        in ??1FixedDoor@GAME@@UAE@XZ+0xaa
   0x0022f2fb  lea eax, [edi + 0x4b4]                                in ?Open@FixedDoor@GAME@@UAE_NXZ+0x11b
   0x002300de  sub eax, dword ptr [edi + 0x4b4]                      in ?SaveState@FixedDoor@GAME@@UBEXAAVBinaryWriter@2@@Z+0xce
   0x00230128  sub eax, dword ptr [edi + 0x4b4]                      in ?SaveState@FixedDoor@GAME@@UBEXAAVBinaryWriter@2@@Z+0x118
   0x00230140  mov eax, dword ptr [edi + 0x4b4]                      in ?SaveState@FixedDoor@GAME@@UBEXAAVBinaryWriter@2@@Z+0x130
   0x002301cd  sub eax, dword ptr [edi + 0x4b4]                      in ?SaveState@FixedDoor@GAME@@UBEXAAVBinaryWriter@2@@Z+0x1bd
   0x00231594  cmp dword ptr [esi + 0x4b4], 0x10                     in ?InitialUpdate@FixedItem@GAME@@UAEXXZ+0x1d4
   0x00245f88  lea eax, [edi + 0x4b4]                                in ??0InspectHelperPacket@GAME@@QAE@ABV01@@Z+0x118
   0x00245f93  lea ecx, [esi + 0x4b4]                                in ??0InspectHelperPacket@GAME@@QAE@ABV01@@Z+0x123
   0x0024619d  lea eax, [edi + 0x4b4]                                in ??4InspectHelperPacket@GAME@@QAEAAV01@ABV01@@Z+0xcd
   0x002461a4  lea ecx, [esi + 0x4b4]                                in ??4InspectHelperPacket@GAME@@QAEAAV01@ABV01@@Z+0xd4
   0x0028563c  lea ecx, [esi + 0x4b4]                                in ?CreateFixedItemTeleport@GameEngineOutboundInterface@GAME@@UAEXABVWorldCoords@2@IIABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z+0xc
   0x00288306  call dword ptr [eax + 0x4b4]                          in ?EngageNpcRequest@GameEngineInboundInterface@GAME@@UAEXII_N0@Z+0xa6
   0x00292a24  lea ecx, [esi + 0x4b4]                                in ??0InspectHelperPacket@GAME@@QAE@XZ+0x54
   0x00292b9e  lea ecx, [edi + 0x4b4]                                in ??1InspectHelperPacket@GAME@@UAE@XZ+0x8e
   0x00292d1f  lea ecx, [esi + 0x4b4]                                in ?PrepareOutBuffer@InspectHelperPacket@GAME@@UAEIXZ+0x10f
   0x00292f19  lea ecx, [esi + 0x4b4]                                in ?CopyInbound@InspectHelperPacket@GAME@@UAEXPAEH@Z+0xf9
   0x002935c9  lea ecx, [esi + 0x4b4]                                in ?SyphonData@InspectHelperPacket@GAME@@QAEXXZ+0x259
   0x002937d7  lea eax, [ecx + 0x4b4]                                in ?GetRightHandInfo@InspectHelperPacket@GAME@@QBEABUItemReplicaInfo@2@_N@Z+0x7
   0x002b2c82  lea ecx, [esi + 0x4b4]                                in ?AddAscendantBonus@ItemEquipment@GAME@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z+0x152
   0x00348929  cmp dword ptr [esi + 0x4b4], 0                        in ?CreateImpactFx@ProjectileBase@GAME@@IAEXXZ+0x9
   0x00350cc7  mov dword ptr [edi + 0x4b4], 0                        in ??0Proxy@GAME@@QAE@XZ+0x1c7
   0x003c2ab8  cmp dword ptr [ebx + 0x4b4], 0                        in ?GetLightning@Skill@GAME@@QBE?BV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ+0x98
   0x003c2b21  cmp dword ptr [ebx + 0x4b4], 0                        in ?GetLightning@Skill@GAME@@QBE?BV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ+0x101
   0x003d5910  mov byte ptr [edi + 0x4b4], 0                         in ??0SkillSecondary_Tether@GAME@@QAE@XZ+0x180
   0x003d5d7b  mov byte ptr [ebx + 0x4b4], al                        in ?Load@SkillSecondary_Tether@GAME@@UAEXABVLoadTable@2@@Z+0x16b
   0x003d6e91  cmp byte ptr [edi + 0x4b4], 0                         in ?GetTargets@SkillSecondary_Tether@GAME@@UAEXPAVLineEffect2@2@AAV?$vector@I@mem@@I@Z+0x61
   0x003e83ca  mov dword ptr [esi + 0x4b4], 0                        in ??0Skill_AttackRadiusGrow@GAME@@QAE@XZ+0xca
   0x003e8d03  mov dword ptr [edi + 0x4b4], eax                      in ?ActivateNow@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x1d3
   0x003e8efe  sub dword ptr [edi + 0x4b4], esi                      in ?Update@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@H@Z+0xae
   0x003e8f04  cmp dword ptr [edi + 0x4b4], 0                        in ?Update@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@H@Z+0xb4
   0x003e8f3d  mov dword ptr [edi + 0x4b4], eax                      in ?Update@Skill_AttackRadiusGrow@GAME@@UAEXAAVCharacter@2@H@Z+0xed
   0x003eaf31  fstp dword ptr [ebx + 0x4b4]                          in ?Load@Skill_AttackRadiusSpin@GAME@@UAEXABVLoadTable@2@@Z+0x61
   0x003eb3fc  mov eax, dword ptr [edi + 0x4b4]                      in ?ActivateNow@Skill_AttackRadiusSpin@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x1ac
   0x003fab97  mov dword ptr [edi + 0x4b4], 0                        in ??0Skill_AttackTelekinesis@GAME@@QAE@XZ+0x197
   0x003fb8eb  mov dword ptr [edi + 0x4b4], eax                      in ?ClaimObject@Skill_AttackTelekinesis@GAME@@IAE_NAAVCharacter@2@ABVWorldVec3@2@@Z+0x3db
   0x003fbbb2  push dword ptr [ebx + 0x4b4]                          in ?ThrowObject@Skill_AttackTelekinesis@GAME@@IAEXAAVCharacter@2@ABVWorldVec3@2@I@Z+0x1e2
   0x003fbbd5  mov dword ptr [ebx + 0x4b4], 0                        in ?ThrowObject@Skill_AttackTelekinesis@GAME@@IAEXAAVCharacter@2@ABVWorldVec3@2@I@Z+0x205
   0x003fbd30  push dword ptr [esi + 0x4b4]                          in ?ReleaseObject@Skill_AttackTelekinesis@GAME@@IAEXAAVCharacter@2@@Z+0x70
   0x003fbd51  mov dword ptr [esi + 0x4b4], 0                        in ?ReleaseObject@Skill_AttackTelekinesis@GAME@@IAEXAAVCharacter@2@@Z+0x91
   0x003fbfd3  push dword ptr [edi + 0x4b4]                          in ?Update@Skill_AttackTelekinesis@GAME@@UAEXAAVCharacter@2@H@Z+0x1a3
   0x003fc1ba  push dword ptr [edi + 0x4b4]                          in ?MoveBeam@Skill_AttackTelekinesis@GAME@@IAE_NABVCharacter@2@H@Z+0x1a
   0x003fcd60  mov dword ptr [edi + 0x4b4], 0                        in ??0Skill_AttackWave@GAME@@QAE@XZ+0x120
   0x003fd34e  fstp dword ptr [ebx + 0x4b4]                          in ?Load@Skill_AttackWave@GAME@@UAEXABVLoadTable@2@@Z+0x2fe
   0x003fe7b8  movss xmm1, dword ptr [esi + 0x4b4]                   in ?ActivateNow@Skill_AttackWave@GAME@@UAEXAAVCharacter@2@ABVName@2@IABVWorldVec3@2@@Z+0x178
   0x00424314  mov dword ptr [edi + 0x4b4], 0x64                     in ??0Skill_WPAttack_AttackWave@GAME@@QAE@XZ+0xf4
   0x004749be  lea ecx, [ebx + 0x4b4]                                in ??0EndlessDungeon_Generator@GAME@@QAE@ABV01@@Z+0x3ce
   0x00474a4e  lea eax, [esi + 0x4b4]                                in ??0EndlessDungeon_Generator@GAME@@QAE@ABV01@@Z+0x45e
   0x00474dac  lea edi, [ebx + 0x4b4]                                in ??4EndlessDungeon_Generator@GAME@@QAEAAV01@ABV01@@Z+0x30c
   0x00474e36  lea eax, [esi + 0x4b4]                                in ??4EndlessDungeon_Generator@GAME@@QAEAAV01@ABV01@@Z+0x396
   0x00474e4a  lea eax, [esi + 0x4b4]                                in ??4EndlessDungeon_Generator@GAME@@QAEAAV01@ABV01@@Z+0x3aa

=== [reg+0x410]  (135 distinct sites)
   0x00024728  mov dword ptr [edi + 0x410], 0                        in ??0AscendantAltar@GAME@@QAE@XZ+0xb8
   0x000476b0  call dword ptr [eax + 0x410]                          in ?ImDying@Character@GAME@@UAEXXZ+0x70
   0x00057080  mov eax, dword ptr [ecx + 0x410]                      in ?IsPoisoned@Character@GAME@@QBE?B_NXZ
   0x000bc9ce  mov eax, dword ptr [esi + 0x410]                      in ??0Skill_PassiveOnHitBuffSelf@GAME@@QAE@ABV01@@Z+0x5e
   0x000bc9d4  mov dword ptr [edi + 0x410], eax                      in ??0Skill_PassiveOnHitBuffSelf@GAME@@QAE@ABV01@@Z+0x64
   0x000bca30  mov eax, dword ptr [esi + 0x410]                      in ??4Skill_PassiveOnHitBuffSelf@GAME@@QAEAAV01@ABV01@@Z+0x40
   0x000bca36  mov dword ptr [edi + 0x410], eax                      in ??4Skill_PassiveOnHitBuffSelf@GAME@@QAEAAV01@ABV01@@Z+0x46
   0x000bccf6  mov eax, dword ptr [esi + 0x410]                      in ??0Skill_PassiveOnLifeBuffSelf@GAME@@QAE@ABV01@@Z+0x56
   0x000bccfc  mov dword ptr [edi + 0x410], eax                      in ??0Skill_PassiveOnLifeBuffSelf@GAME@@QAE@ABV01@@Z+0x5c
   0x000bcd68  mov eax, dword ptr [esi + 0x410]                      in ??4Skill_PassiveOnLifeBuffSelf@GAME@@QAEAAV01@ABV01@@Z+0x38
   0x000bcd6e  mov dword ptr [edi + 0x410], eax                      in ??4Skill_PassiveOnLifeBuffSelf@GAME@@QAEAAV01@ABV01@@Z+0x3e
   0x000bee6e  mov eax, dword ptr [esi + 0x410]                      in ??0SkillBuff@GAME@@QAE@ABV01@@Z+0x5e
   0x000bee74  mov dword ptr [edi + 0x410], eax                      in ??0SkillBuff@GAME@@QAE@ABV01@@Z+0x64
   0x000bef30  mov eax, dword ptr [esi + 0x410]                      in ??4SkillBuff@GAME@@QAEAAV01@ABV01@@Z+0x40
   0x000bef36  mov dword ptr [edi + 0x410], eax                      in ??4SkillBuff@GAME@@QAEAAV01@ABV01@@Z+0x46
   0x000bfc5b  movups xmm0, xmmword ptr [esi + 0x410]                in ??0SkillSecondary_ChainBonus@GAME@@QAE@ABV01@@Z+0x7b
   0x000bfc62  movups xmmword ptr [edi + 0x410], xmm0                in ??0SkillSecondary_ChainBonus@GAME@@QAE@ABV01@@Z+0x82
   0x000bfcd9  movups xmm0, xmmword ptr [esi + 0x410]                in ??4SkillSecondary_ChainBonus@GAME@@QAEAAV01@ABV01@@Z+0x49
   0x000bfce0  movups xmmword ptr [edi + 0x410], xmm0                in ??4SkillSecondary_ChainBonus@GAME@@QAEAAV01@ABV01@@Z+0x50
   0x000bfe7b  movups xmm0, xmmword ptr [esi + 0x410]                in ??0SkillSecondary_ChainLightning@GAME@@QAE@ABV01@@Z+0x7b
   0x000bfe82  movups xmmword ptr [edi + 0x410], xmm0                in ??0SkillSecondary_ChainLightning@GAME@@QAE@ABV01@@Z+0x82
   0x000bff19  movups xmm0, xmmword ptr [esi + 0x410]                in ??4SkillSecondary_ChainLightning@GAME@@QAEAAV01@ABV01@@Z+0x49
   0x000bff20  movups xmmword ptr [edi + 0x410], xmm0                in ??4SkillSecondary_ChainLightning@GAME@@QAEAAV01@ABV01@@Z+0x50
   0x000c0f48  movups xmm0, xmmword ptr [esi + 0x410]                in ??0SkillSecondary_AttackProjectileOrbiting@GAME@@QAE@ABV01@@Z+0x48
   0x000c0f4f  movups xmmword ptr [edi + 0x410], xmm0                in ??0SkillSecondary_AttackProjectileOrbiting@GAME@@QAE@ABV01@@Z+0x4f
   0x000c1028  movups xmm0, xmmword ptr [esi + 0x410]                in ??4SkillSecondary_AttackProjectileOrbiting@GAME@@QAEAAV01@ABV01@@Z+0x38
   0x000c102f  movups xmmword ptr [edi + 0x410], xmm0                in ??4SkillSecondary_AttackProjectileOrbiting@GAME@@QAEAAV01@ABV01@@Z+0x3f
   0x000c11e2  mov eax, dword ptr [esi + 0x410]                      in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@ABV01@@Z+0x62
   0x000c11e8  mov dword ptr [edi + 0x410], eax                      in ??0SkillSecondary_BuffAttackRadiusDuration@GAME@@QAE@ABV01@@Z+0x68
   0x000c167a  mov eax, dword ptr [esi + 0x410]                      in ??0SkillSecondary_AttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x7a
   0x000c1680  mov dword ptr [edi + 0x410], eax                      in ??0SkillSecondary_AttackRadiusLightning@GAME@@QAE@ABV01@@Z+0x80
   0x000c16e8  mov eax, dword ptr [esi + 0x410]                      in ??4SkillSecondary_AttackRadiusLightning@GAME@@QAEAAV01@ABV01@@Z+0x48
   0x000c16ee  mov dword ptr [edi + 0x410], eax                      in ??4SkillSecondary_AttackRadiusLightning@GAME@@QAEAAV01@ABV01@@Z+0x4e
   0x000cbc2c  mov dword ptr [esi + 0x410], 0                        in ?RTTI_new@Skill_PassiveOnHitBuffSelf@GAME@@KAPAXXZ+0x6c
